EXP_FAC,D_L,SD
1.0000,0.0000,0.0100
0.9957,19.5884,0.3609
0.9965,15.5597,0.3583
0.9957,19.5884,0.3609
0.9977,11.0662,0.2039
0.9965,15.8489,0.5110
0.9948,28.4446,0.6550
0.9937,27.7971,0.6401
0.9977,11.5345,0.2125
0.9965,18.3654,0.5075
0.9938,31.6228,1.0196
0.9957,19.5884,0.3609
0.9934,23.1206,1.0651
0.9957,19.2309,0.4428
0.9944,21.6770,0.4992
0.9985,6.5464,0.1206
0.9957,19.2309,0.4428
0.9965,15.8489,0.4380
0.9957,18.7068,0.4308
0.9988,6.3058,4.7704
0.9988,6.4741,4.9016
0.9974,13.9528,5.1366
0.9974,14.0922,5.3036
0.9970,14.2935,5.9610
0.9968,14.4185,4.1352
0.9967,12.3618,3.4279
0.9967,12.8991,3.4880
0.9967,12.0298,3.2426
0.9967,12.6514,3.4107
0.9967,19.9627,5.5006
0.9965,22.8381,5.8761
0.9965,19.9223,5.0575
0.9964,21.8464,5.6030
0.9962,15.8482,4.1816
0.9959,18.9959,4.2011
0.9959,18.8617,4.1969
0.9957,19.9434,4.7674
0.9957,20.5220,5.0669
0.9954,24.3321,4.9872
0.9954,25.5035,4.9685
0.9952,17.7632,4.6201
0.9952,16.8508,3.4924
0.9952,21.4042,5.6295
0.9952,17.5663,3.3412
0.9952,18.5353,4.8561
0.9952,22.5268,6.0290
0.9951,19.4742,4.0487
0.9951,20.3142,3.8301
0.9946,21.3914,5.1150
0.9945,22.1636,5.1636
0.9943,24.1179,5.2568
0.9943,23.9718,5.3837
0.9943,21.6760,3.7712
0.9943,21.1758,3.7816
0.9942,22.2874,5.0864
0.9942,27.3174,4.2902
0.9941,31.1674,7.0495
0.9940,24.4388,3.8916
0.9940,25.9012,4.1169
0.9940,24.1013,3.9043
0.9939,15.1908,3.7085
0.9939,17.2639,3.6215
0.9938,25.9024,3.9025
0.9938,25.1455,4.2062
0.9938,26.3015,3.9244
0.9938,25.5117,4.0009
0.9937,26.0064,6.4599
0.9937,26.1132,6.5279
0.9937,25.3548,6.3482
0.9937,36.8689,9.6648
0.9937,30.2009,6.7669
0.9936,31.0570,4.5713
0.9936,30.6733,4.5693
0.9934,22.2034,5.4856
0.9934,17.5525,3.4220
0.9933,29.6388,4.9286
0.9933,24.8119,4.7762
0.9933,27.4802,4.3271
0.9933,27.2007,4.6715
0.9933,27.6032,4.4420
0.9931,30.7681,6.2719
0.9930,29.0978,4.3792
0.9930,29.2779,4.7165
0.9930,29.1353,4.3451
0.9929,30.7936,4.2723
0.9929,31.1057,4.3150
0.9926,36.2126,4.8360
0.9926,35.3557,4.8140
0.9926,35.7849,4.8334
0.9926,29.2577,5.0620
0.9926,28.8377,5.2970
0.9921,33.7567,5.6649
0.9919,34.9365,5.1188
0.9919,33.3442,4.8921
0.9919,34.8209,5.9221
0.9919,29.8003,5.1291
0.9919,35.3737,4.5763
0.9919,34.2090,4.5341
0.9919,30.8390,7.0296
0.9919,31.3906,4.9741
0.9919,43.9299,9.4344
0.9917,31.9301,6.8991
0.9917,34.5494,7.7787
0.9915,34.5589,5.7431
0.9915,37.1878,5.4660
0.9915,35.5255,4.3887
0.9915,35.0316,6.2180
0.9914,29.8456,4.6689
0.9914,30.1231,4.6137
0.9914,29.3089,4.5789
0.9914,30.4761,6.0061
0.9912,37.3525,5.6468
0.9910,36.2911,6.1943
0.9910,35.4781,6.7307
0.9908,37.8687,5.0095
0.9908,37.9717,4.9604
0.9908,38.2983,5.0500
0.9907,29.3130,5.4490
0.9906,40.5490,5.0357
0.9906,43.9238,5.1420
0.9906,44.2772,5.1480
0.9906,44.6046,5.2477
0.9905,38.0365,5.4406
0.9905,37.4180,5.7866
0.9904,36.3563,6.0192
0.9904,38.3089,6.6098
0.9902,49.5519,8.5508
0.9901,33.8174,6.4087
0.9901,35.4128,5.9028
0.9901,38.0452,5.8750
0.9899,35.9650,5.7976
0.9899,38.3389,6.4787
0.9899,39.2175,6.2000
0.9898,46.5115,6.5824
0.9898,44.1631,6.1020
0.9898,45.2647,5.1798
0.9897,42.1425,6.1784
0.9897,41.4362,6.5901
0.9895,47.4373,6.7733
0.9895,45.5638,5.7766
0.9894,41.8427,7.0600
0.9893,41.0828,6.1529
0.9893,43.2693,7.5696
0.9892,51.7821,7.5346
0.9890,55.8136,8.8395
0.9890,53.3802,7.2796
0.9889,58.4709,9.5719
0.9889,48.6094,6.3626
0.9889,49.9965,7.5149
0.9886,52.0787,6.7622
0.9882,50.0587,6.9729
0.9880,59.6568,9.5565
0.9879,55.0123,6.7727
0.9878,55.9835,6.5669
0.9877,58.3069,7.1364
0.9876,55.1569,6.1280
0.9876,55.5802,6.4156
0.9876,52.1771,6.2638
0.9876,50.5312,6.2099
0.9874,56.2134,10.8524
0.9873,53.3703,7.0838
0.9873,50.1834,7.6821
0.9871,55.8599,6.1808
0.9871,56.5119,7.4966
0.9871,51.8848,7.0116
0.9871,51.6964,6.7994
0.9870,50.5825,6.3886
0.9870,49.4698,5.9741
0.9869,62.1785,8.7244
0.9869,62.6498,8.6655
0.9869,60.9453,8.5772
0.9864,57.4645,7.3731
0.9864,56.7100,6.0909
0.9864,56.8068,6.1796
0.9864,56.6213,7.5525
0.9863,54.3025,8.6731
0.9863,54.8732,5.9127
0.9863,57.6846,7.6946
0.9863,54.0779,7.3996
0.9861,58.0925,6.7264
0.9860,58.7327,7.1987
0.9858,63.6414,9.0333
0.9858,63.8234,10.4013
0.9858,73.6750,12.6390
0.9858,68.4889,12.5884
0.9858,70.8598,13.0351
0.9857,60.4728,6.7117
0.9857,68.3188,11.5387
0.9857,56.3015,5.6175
0.9856,59.7751,6.8781
0.9856,60.9621,6.8625
0.9856,56.3716,10.1923
0.9856,55.4345,10.0829
0.9855,60.0233,6.6668
0.9855,57.2638,10.5371
0.9854,63.4132,7.9116
0.9853,68.8716,11.8780
0.9853,58.9495,7.5555
0.9852,62.3448,6.6033
0.9852,60.9846,6.5197
0.9851,59.9156,8.1643
0.9850,68.5267,8.4398
0.9850,56.7701,7.9259
0.9849,64.0737,10.2020
0.9848,73.8788,12.7490
0.9848,65.2950,9.5009
0.9848,64.0649,6.6935
0.9847,71.5550,11.2616
0.9847,71.0591,8.9416
0.9847,69.5409,8.2841
0.9847,63.0783,8.3413
0.9847,59.8467,8.6823
0.9847,57.2849,7.6885
0.9847,57.7351,7.7441
0.9846,68.3345,8.3399
0.9846,66.9946,10.3550
0.9846,73.5089,9.4609
0.9845,68.0989,9.0230
0.9845,63.0551,6.3974
0.9845,65.1538,8.7387
0.9844,62.8811,6.9433
0.9844,60.2671,6.0883
0.9844,75.5649,9.4319
0.9844,63.9352,6.6314
0.9843,68.1177,7.6353
0.9843,67.0595,6.4789
0.9843,64.0590,8.0603
0.9842,66.2583,8.6160
0.9837,76.3379,12.2283
0.9837,63.0928,9.7642
0.9837,67.9454,6.8364
0.9837,62.3046,11.9881
0.9837,71.7563,8.6760
0.9836,73.8176,6.7410
0.9836,60.2143,6.8189
0.9835,68.1679,7.7541
0.9835,78.1592,12.9561
0.9835,80.6901,12.7467
0.9835,62.1527,8.1637
0.9834,58.6408,7.8360
0.9834,60.1866,7.3510
0.9834,79.0460,11.3345
0.9833,73.8210,7.7785
0.9833,65.3281,8.9878
0.9832,69.0971,6.8354
0.9831,63.7382,9.1004
0.9831,69.1927,10.4052
0.9831,83.4988,8.4669
0.9830,67.4093,8.8004
0.9830,67.6612,8.0309
0.9830,75.8892,7.7614
0.9830,79.8031,8.5143
0.9830,74.5075,7.5714
0.9829,72.7780,8.8549
0.9829,71.3477,8.6435
0.9829,57.0138,8.7146
0.9828,73.2082,6.7604
0.9828,72.8887,6.6493
0.9828,67.4994,7.2071
0.9825,69.8908,10.3502
0.9825,73.6682,7.1394
0.9825,70.6773,6.9579
0.9825,72.2404,8.2216
0.9825,70.5277,7.2514
0.9824,72.3602,10.6654
0.9823,71.3214,7.7075
0.9822,83.4757,7.7560
0.9821,99.0467,9.9823
0.9821,69.1990,8.9659
0.9819,77.2432,8.0860
0.9818,79.1407,9.3283
0.9818,82.2621,11.2575
0.9817,83.8340,9.2451
0.9817,82.0956,9.0916
0.9817,83.4296,10.6897
0.9816,81.1559,8.0678
0.9816,78.9442,11.7134
0.9813,76.8635,9.9889
0.9809,90.1447,8.1227
